ID 	Station Name 	Location 	Latitude 	Longitude 	Elev. (ft) 	First O	first_year	Last Ob	s.	Irrigation Type
AKR02 	Akron 	USDA-ARS-GPRC 	40.1548	103.142	4537	Jul 1,	1992	Feb 5,	2020	Dry land
ALT01 	Ault 	1 mi SE Ault 	40.569	104.72	4910	Mar 17,	1992	Jan 9,	2020	Fully Irrigated
AVN01 	Avondale 	1 mi SE Avondale 	38.2056	104.329	4630	Jun 4,	1992	Feb 5,	2020	Fully Irrigated
BLA01 	Blanca 	8 mi SW Blanca 	37.3905	105.557	7755	Feb 24,	1997	Oct 2,	2018	Dry land
BRL01 	Burlington North 	18 mi NNE Burlington 	39.4998	102.074	3900	May 7,	1992	Jan 2,	2012	Partial Irrigation
BRL02 	Burlington South 	6 mi SE Burlington 	39.2651	102.109	4170	Jan 2,	1992	Feb 5,	2020	Dry land
CTR01 	Center 	CSU San Luis Valley Expt Sta 	37.7067	106.144	7702	Oct 8,	1993	Jan 29,	 2020	Partial Irrigation
CTZ01 	Cortez 	9 mi SW Cortez 	37.2246	108.673	6015	Jan 2,	1992	Dec 30,	 2019	Fully Irrigated
DLT01 	Delta 	3 mi W Delta 	38.7345	108.119	5010	Apr 19,	1995	Feb 5,	2020	Partial Irrigation
DVC01 	Dove Creek 	4 mi NW Dove Creek 	37.7265	108.954	6595	Oct 28,	1992	Feb 5,	2020	Dry land
EAC01 	Eastern Adams County (landfill) 	10 mi W Last Chance 	39.7857	103.798	4907	Jul 17,	2000	Jan 9,	2020	Dry land
FCC01 	Christman Field 	Christman air field 	40.5917	105.142	5148	Jan 1,	1	Feb 5,	2020	Dry land
FCL01 	Fort Collins 	CSU Campus 	40.5762	105.086	4997	Jan 1,	1	Feb 5,	2020	Dry land
FRT02 	CSU Fruita Expt Station 	2 mi ENE Fruita 	39.1803	108.699	4519	Jun 16,	1992	Nov 8,	2019	Partial Irrigation
FTC01 	Fort Collins AERC 	Fort Collins AERC 	40.5947	105.137	5120	Feb 1,	1992	Feb 5,	2020	Partial Irrigation
FTC03 	CSU - ARDEC 	6 mi NE Fort Collins 	40.6525	105	5110	May 8,	1992	Feb 5,	2020	Partial Irrigation
FTL01 	Fort Lupton 	6 mi SSW Fort Lupton 	40.0011	104.849	5055	Mar 17,	1992	Feb 5,	2020	Partial Irrigation
FTM01 	Fort Morgan 	8 mi W Fort Morgan 	40.2585	103.954	4320	Apr 21,	1995	Apr 6,	2010	Partial Irrigation
GJC01 	Grand Junction 	3 mi NW Grand Junction 	39.1752	108.632	4869	Oct 1,	1993	May 10,	 2009	Dry land
GLY03 	Greeley 	2.5 mi NE Greeley 	40.4394	104.647	4680	Mar 4,	1992	Jun 15,	 2010	Partial Irrigation
HNE01 	Hoehne 	NE Trinidad 	37.2893	104.313	5625	Feb 14,	2000	Feb 5,	2020	Partial Irrigation
HOT01 	CSU Rogers Mesa Expt Sta 	4 mi W Hotchkiss 	38.7917	107.792	5547	May 21,	1998	Sep 25,	 2019	Partial Irrigation
HXT01 	Haxtun 	2.5 mi NW Haxtun 	40.6722	102.647	4040	Mar 27,	1997	Feb 5,	2020	Partial Irrigation
